size,gzip_size,gzip_time,paper_size,paper_time
268435456,78442995,25.674,67108865,1.433
268435456,78443660,25.693,67108865,1.427
268435456,78440285,25.674,67108865,1.431
268435456,78442611,25.664,67108865,1.433
268435456,78442385,25.707,67108865,1.519
536870912,156880708,51.308,134217729,2.856
536870912,156879911,51.336,134217729,2.857
536870912,156887062,51.374,134217729,2.856
536870912,156883633,51.368,134217729,2.851
536870912,156880221,51.344,134217729,2.862
536870912,156884239,51.349,134217729,2.848
536870912,156883452,51.93,134217729,2.864
536870912,156883801,51.329,134217729,2.853
536870912,156882613,51.357,134217729,2.852
536870912,156882894,51.35,134217729,2.848
536870912,156884394,52.457,134217729,2.864
536870912,156882013,51.372,134217729,2.858
536870912,156882773,51.345,134217729,2.85
536870912,156886297,51.346,134217729,2.846
536870912,156884981,51.347,134217729,2.848
536870912,156885376,51.361,134217729,2.866
536870912,156882783,51.367,134217729,2.849
536870912,156885057,51.36,134217729,2.869
536870912,156884159,51.359,134217729,2.879
536870912,156885291,51.381,134217729,2.848
536870912,156883415,51.336,134217729,2.894
536870912,156881879,51.34,134217729,2.855
536870912,156882734,51.355,134217729,2.865
536870912,156878440,51.34,134217729,2.855
536870912,156883426,51.358,134217729,2.85
536870912,156882708,51.91,134217729,2.848
536870912,156882100,51.38,134217729,2.856
536870912,156882870,51.973,134217729,2.852
536870912,156884049,51.372,134217729,2.861
536870912,156883991,51.889,134217729,2.855
1073741824,313769286,102.707,268435457,5.696
1073741824,313764089,102.761,268435457,5.715
1073741824,313764063,102.76400000000001,268435457,5.695
1073741824,313763011,102.85,268435457,5.704
1073741824,313763413,102.96600000000001,268435457,5.694
1073741824,313762727,102.676,268435457,5.704
1073741824,313759439,102.663,268435457,5.697
1073741824,313769103,102.786,268435457,5.699
1073741824,313767213,102.61,268435457,5.696
1073741824,313765814,103.05199999999999,268435457,5.698
1073741824,313768705,102.962,268435457,5.699
1073741824,313762469,102.74199999999999,268435457,5.71
1073741824,313765381,102.709,268435457,5.708
1073741824,313766775,102.60300000000001,268435457,5.697
1073741824,313766599,102.718,268435457,5.707
1073741824,313763697,102.694,268435457,5.717
1073741824,313768896,102.49799999999999,268435457,5.693
1073741824,313762950,102.80199999999999,268435457,5.697
1073741824,313765159,102.643,268435457,5.705
1073741824,313763585,102.63499999999999,268435457,5.677
1073741824,313767699,102.695,268435457,5.719
1073741824,313766018,102.977,268435457,5.71
1073741824,313764651,102.77199999999999,268435457,5.692
1073741824,313768209,102.739,268435457,5.694
1073741824,313766766,103.025,268435457,5.711
1073741824,313765709,103.00800000000001,268435457,5.692
1073741824,313761386,102.723,268435457,5.667
1073741824,313770389,102.67099999999999,268435457,5.702
1073741824,313763322,102.717,268435457,5.697
1073741824,313763783,102.751,268435457,5.699
